UsingModule;Table;C;R;U;D;HostingModule;Service Description 
CORE;AADVO;;;;;Account_Management;
CORE;AAFRO;;;;;Account_Management;
CORE;AAISO;;;;;General_Ledger;
CORE;AASPL;;;;;General_Ledger;
General_Ledger;AASPS;;;;;CORE;[T] Store booking parameters
Account_Management;AASPS;;;;;CORE;[T] Store booking parameters
Lending;AASPS;;;;;CORE;[T] Store booking parameters
Financial_Markets;AASPS;;;;;CORE;[T] Store booking parameters
Cash_Management;AASPS;;;;;CORE;[T] Store booking parameters
auxiliary;AASPS;;;;;CORE;
CORE;ABA1L;;;;;General_Ledger;
Account_Management;ABA1S;;;;;General_Ledger;[T] Get Account Creation Parameters
Lending;ABA1S;;;;;General_Ledger;Get  Account Creation Parameters
Financial_Markets;ABA1S;;;;;General_Ledger;[T] Get Account Creation Parameters
Cash_Management;ABA1S;;;;;General_Ledger;[T] Get Account Creation Parameters
CORE;ABA1S;;;;;General_Ledger;
auxiliary;ABA1S;;;;;General_Ledger;
General_Ledger;ABASS;;;;;auxiliary;
Account_Management;ABASS;;;;;auxiliary;
CORE;ABCLL;;;;;Financial_Markets;
CORE;ABCLO;;;;;Financial_Markets;
auxiliary;ABCLO;;;;;Financial_Markets;
General_Ledger;ABKTL;;;;;General_Ledger;[T] NO SERVICE REQUIRED
CORE;ABKTL;;;;;General_Ledger;
Account_Management;ABKTS;;;;;General_Ledger;[T] Set Booking rules / [T] Get Booking definitions
Financial_Markets;ABKTS;;;;;General_Ledger;[T] Set Booking rules / [T] Get Booking definitions
Cash_Management;ABKTS;;;;;General_Ledger;[T] Set Booking rules / [T] Get Booking definitions
CORE;ABKTS;;;;;General_Ledger;
auxiliary;ABKTS;;;;;General_Ledger;
General_Ledger;ABUDL;;;;;General_Ledger;[T] NO SERVICE REQUIRED
Account_Management;ACVRO;;;;;auxiliary;
Lending;ACVRO;;;;;auxiliary;
Financial_Markets;ACVRO;;;;;auxiliary;
Cash_Management;ACVRO;;;;;auxiliary;
CORE;ACVRO;;;;;auxiliary;
CORE;ADEIO;;;;;Account_Management;
auxiliary;ADEIO;;;;;Account_Management;
Account_Management;ADETL;;;;;Account_Management;[T] NO SERVICE REQUIRED
Financial_Markets;ADETL;;;;;Account_Management;[T] See ADETS
CORE;ADETL;;;;;Account_Management;
General_Ledger;ADETS;;;;;Account_Management;[T] Get Customer Account
Lending;ADETS;;;;;Account_Management;Get Customer Account 
Financial_Markets;ADETS;;;;;Account_Management;[T] Get Customer Account
Cash_Management;ADETS;;;;;Account_Management;[T] Get Customer Account
CORE;ADETS;;;;;Account_Management;
auxiliary;ADETS;;;;;Account_Management;
Account_Management;ADLGL;;;;;General_Ledger;[T] See ADLGS
Account_Management;ADLGS;;;;;General_Ledger;[T] Get Ledger Account Info
Lending;ADLGS;;;;;General_Ledger;Get Ledger Account Info
Financial_Markets;ADLGS;;;;;General_Ledger;[T] Get Ledger Account Info
CORE;ADLGS;;;;;General_Ledger;
auxiliary;ADLGS;;;;;General_Ledger;
auxiliary;ADSNS;;;;;General_Ledger;
Cash_Management;AEVTO;;;;;Account_Management;[T] Store Transactions / [T] Get Transactions
CORE;AEVTO;;;;;Account_Management;
auxiliary;AEVTO;;;;;Account_Management;
CORE;AEXRL;;;;;CORE;
General_Ledger;AEXRS;;;;;CORE;[T] Get Exchange Rates
Account_Management;AEXRS;;;;;CORE;[T] Get Exchange Rates
Lending;AEXRS;;;;;CORE;[T] Get Exchange Rates
Financial_Markets;AEXRS;;;;;CORE;[T] Get Exchange Rates
auxiliary;AEXRS;;;;;CORE;
Account_Management;AFOLO;;;;;General_Ledger;[T] Get/Remove booking
Financial_Markets;AFOLO;;;;;General_Ledger;[T] Get/Remove booking
Cash_Management;AFOLO;;;;;General_Ledger;[T] Get/Remove booking
CORE;AFOLO;;;;;General_Ledger;
auxiliary;AFOLO;;;;;General_Ledger;
General_Ledger;AGEXL;;;;;General_Ledger;[T] See AGEXS
Account_Management;AGEXS;;;;;General_Ledger;[T] Get General Expence Accounting Info
CORE;AGEXS;;;;;General_Ledger;
auxiliary;AGEXS;;;;;General_Ledger;
Lending;AHLBO;;;;;Account_Management;Get Account Balance (Ledger??)
Financial_Markets;AHLBO;;;;;Account_Management;[T] Get Account Balance (Ledger??)
Cash_Management;AHLBO;;;;;Account_Management;[T] Get Balance Info
CORE;AHLBO;;;;;Account_Management;
auxiliary;AHLBO;;;;;Account_Management;
Lending;AHVBO;;;;;Account_Management;Get Account Balance (Customer??)
Cash_Management;AHVBO;;;;;Account_Management;[T] Get Balance Info
CORE;AHVBO;;;;;Account_Management;
auxiliary;AHVBO;;;;;Account_Management;
Account_Management;AIBRO;;;;;auxiliary;
Financial_Markets;AIBRO;;;;;auxiliary;
CORE;AIBRO;;;;;auxiliary;
Account_Management;AINIO;;;;;auxiliary;
CORE;AINIO;;;;;auxiliary;
Account_Management;AINTL;;;;;CORE;[T] See AINTS
General_Ledger;AINTS;;;;;CORE;[T] Store/Get Interest Conditions
Account_Management;AINTS;;;;;CORE;[T] Store/Get Interest Conditions
Lending;AINTS;;;;;CORE;[T] Store/Get Interest Conditions
Financial_Markets;AINTS;;;;;CORE;[T] Store/Get Interest Conditions
Cash_Management;AINTS;;;;;CORE;[T] Store/Get Interest Conditions
auxiliary;AINTS;;;;;CORE;
auxiliary;AISTO;;;;;Account_Management;
Account_Management;AJSTL;;;;;General_Ledger;[T] See AJSTO
Account_Management;AJSTO;;;;;General_Ledger;[T] Store Account Info
Financial_Markets;AJSTO;;;;;General_Ledger;[T] Store Transactions Info
CORE;AJSTO;;;;;General_Ledger;
auxiliary;AJSTO;;;;;General_Ledger;
General_Ledger;ALGRL;;;;;General_Ledger;[T] See ALGRS
Account_Management;ALGRS;;;;;General_Ledger;[T] Get Ledger Definition
Financial_Markets;ALGRS;;;;;General_Ledger;[T] Get Ledger Definition
